Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BITWISE_NOT
    BITWISE_XOR
    CHARACTER
    COMMENT
    DIVIDE_ASSIGN
    ELLIPSIS
    FLOAT
    LET16
    LET8
    LOGICAL_AND
    LOGICAL_OR
    MEMBER_ACCESS
    MINUS_ASSIGN
    MODULO_ASSIGN
    NEWLINE
    PLUS_ASSIGN
    STRUCT
    TERNARY_ELSE
    TERNARY_IF
    TIMES_ASSIGN

Grammar

Rule 0     S' -> code
    (37) statement -> . NAME LPAREN expression RPAREN SEMICOLON
    (38) statement -> . NAME LPAREN RPAREN SEMICOLON
    (39) statement -> . NAME DOT NAME LPAREN expression RPAREN SEMICOLON
    (40) statement -> . NAME DOT NAME LPAREN expression_list RPAREN SEMICOLON
    (41) statement -> . NAME DOT NAME LPAREN RPAREN SEMICOLON
    (42) statement -> . IF LPAREN expression RPAREN statementc
    (43) statement -> . IF LPAREN expression RPAREN statement
    (44) statement -> . IF LPAREN expression RPAREN statementc ELSE statementc
    (45) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (46) statement -> . IF LPAREN expression RPAREN statementc ELSE statement
    (47) statement -> . IF LPAREN expression RPAREN statement ELSE statementc
    (48) statement -> . FOR LPAREN statement expression SEMICOLON statement RPAREN statementc
    (49) statement -> . FOR LPAREN statement expression SEMICOLON statement RPAREN statement
    (50) statement -> . WHILE LPAREN expression RPAREN statementc
    (51) statement -> . WHILE LPAREN expression RPAREN statement
    (52) statement -> . BREAK SEMICOLON
    (85) statement -> . NAME DPLUS SEMICOLON
    (86) statement -> . NAME DMINUS SEMICOLON
    (87) statement -> . DPLUS NAME SEMICOLON
    (88) statement -> . DMINUS NAME SEMICOLON
    (22) statements -> . statement statements
    (23) statements -> . statement statement
    (57) expression -> . NAME DOT NAME
    (58) expression -> . NAME DOT NAME LPAREN expression RPAREN
    (59) expression -> . NAME DOT NAME LPAREN expression_list RPAREN
    (60) expression -> . NAME DOT NAME LPAREN RPAREN
    (61) expression -> . LBRACE expression RBRACE
    (62) expression -> . LBRACE expression_list RBRACE
    (63) expression -> . expression LBRACKET expression RBRACKET
    (64) expression -> . expression LBRACKET I8 COLON expression RBRACKET
    (65) expression -> . INTEGER
    (66) expression -> . NAME
    (67) expression -> . STRING
    (68) expression -> . STRING_LIT
    (69) expression -> . expression ADD expression
    (70) expression -> . expression SUB expression
    (71) expression -> . expression MUL expression
    (72) expression -> . expression DIV expression
    (73) expression -> . expression EQUAL expression
    (74) expression -> . expression NOT_EQUAL expression
    (75) expression -> . expression GREATER_THAN_EQUAL expression
    (76) expression -> . expression LESS_THAN_EQUAL expression
    (77) expression -> . expression GREATER_THAN expression
    (78) expression -> . expression LESS_THAN expression
    (79) expression -> . expression LEFT_SHIFT expression
    (80) expression -> . expression RIGHT_SHIFT expression
    (81) expression -> . expression BITWISE_OR expression
    (82) expression -> . expression BITWISE_AND expression
    (83) expression -> . expression AND expression
    (84) expression -> . expression OR expression
    (89) expression -> . NAME DPLUS
    (90) expression -> . NAME DMINUS
    (91) expression -> . DPLUS NAME
    (92) expression -> . DMINUS NAME
    (93) expression -> . NAME LPAREN expression_list RPAREN
    (94) expression -> . NAME LPAREN expression RPAREN
    (95) expression -> . NAME LPAREN RPAREN
    (96) expression -> . LPAREN expression RPAREN
    (97) expression -> . FALSE
    (98) expression -> . NULL
    (99) expression -> . TRUE
    (100) expression -> . LOGICAL_NOT expression
    (101) expression -> . SUB expression
    (55) expression_list -> . expression COMMA expression_list
    (56) expression_list -> . expression COMMA expression

    NAME            shift and go to state 16
    LET             shift and go to state 21
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    BREAK           shift and go to state 27
    DPLUS           shift and go to state 28
    DMINUS          shift and go to state 29
    LBRACE          shift and go to state 54
    INTEGER         shift and go to state 30
    STRING          shift and go to state 31
    STRING_LIT      shift and go to state 32
    LPAREN          shift and go to state 17
    FALSE           shift and go to state 34
    NULL            shift and go to state 35
    TRUE            shift and go to state 36
    LOGICAL_NOT     shift and go to state 37
    SUB             shift and go to state 33

    statement                      shift and go to state 57
    statements                     shift and go to state 58
    expression                     shift and go to state 59
    expression_list                shift and go to state 60

state 21

    (27) statement -> LET . NAME ASSIGN expression SEMICOLON
    (30) statement -> LET . NAME SEMICOLON

    NAME            shift and go to state 61


state 22

    (33) statement -> expression . LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (34) statement -> expression . LBRACKET I8 COLON expression RBRACKET ASSIGN expression SEMICOLON
    (63) expression -> expression . LBRACKET expression RBRACKET
    (64) expression -> expression . LBRACKET I8 COLON expression RBRACKET
    (69) expression -> expression . ADD expression
    (70) expression -> expression . SUB expression
    (71) expression -> expression . MUL expression
    (72) expression -> expression . DIV expression
    (73) expression -> expression . EQUAL expression
    (74) expression -> expression . NOT_EQUAL expression
    (75) expression -> expression . GREATER_THAN_EQUAL expression
    (76) expression -> expression . LESS_THAN_EQUAL expression
    (77) expression -> expression . GREATER_THAN expression
    (78) expression -> expression . LESS_THAN expression
    (79) expression -> expression . LEFT_SHIFT expression
    (80) expression -> expression . RIGHT_SHIFT expression
    (81) expression -> expression . BITWISE_OR expression
    (82) expression -> expression . BITWISE_AND expression
    (83) expression -> expression . AND expression
    (84) expression -> expression . OR expression

    LBRACKET        shift and go to state 62
    ADD             shift and go to state 63
    SUB             shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    EQUAL           shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    GREATER_THAN_EQUAL shift and go to state 69
    LESS_THAN_EQUAL shift and go to state 70
    GREATER_THAN    shift and go to state 71
    LESS_THAN       shift and go to state 72
    LEFT_SHIFT      shift and go to state 73
    RIGHT_SHIFT     shift and go to state 74
    BITWISE_OR      shift and go to state 75
    BITWISE_AND     shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 23

    (35) statement -> RETURN . expression SEMICOLON
    (57) expression -> . NAME DOT NAME
    (58) expression -> . NAME DOT NAME LPAREN expression RPAREN
    (59) expression -> . NAME DOT NAME LPAREN expression_list RPAREN
    (60) expression -> . NAME DOT NAME LPAREN RPAREN
    (61) expression -> . LBRACE expression RBRACE
    (62) expression -> . LBRACE expression_list RBRACE
    (63) expression -> . expression LBRACKET expression RBRACKET
    (64) expression -> . expression LBRACKET I8 COLON expression RBRACKET
    (65) expression -> . INTEGER
    (66) expression -> . NAME
    (67) expression -> . STRING
    (68) expression -> . STRING_LIT
    (69) expression -> . expression ADD expression
    (70) expression -> . expression SUB expression
    (71) expression -> . expression MUL expression
    (72) expression -> . expression DIV expression
    (73) expression -> . expression EQUAL expression
    (74) expression -> . expression NOT_EQUAL expression
    (75) expression -> . expression GREATER_THAN_EQUAL expression
    (76) expression -> . expression LESS_THAN_EQUAL expression
    (77) expression -> . expression GREATER_THAN expression
    (78) expression -> . expression LESS_THAN expression
    (79) expression -> . expression LEFT_SHIFT expression
    (80) expression -> . expression RIGHT_SHIFT expression
    (81) expression -> . expression BITWISE_OR expression
    (82) expression -> . expression BITWISE_AND expression
    (83) expression -> . expression AND expression
    (84) expression -> . expression OR expression
    (89) expression -> . NAME DPLUS
    (90) expression -> . NAME DMINUS
    (91) expression -> . DPLUS NAME
    (92) expression -> . DMINUS NAME
    (93) expression -> . NAME LPAREN expression_list RPAREN
    (94) expression -> . NAME LPAREN expression RPAREN
    (95) expression -> . NAME LPAREN RPAREN
    (96) expression -> . LPAREN expression RPAREN
    (97) expression -> . FALSE
    (98) expression -> . NULL
    (99) expression -> . TRUE
    (100) expression -> . LOGICAL_NOT expression
    (101) expression -> . SUB expression

    NAME            shift and go to state 53
    LBRACE          shift and go to state 54
    INTEGER         shift and go to state 30
    STRING          shift and go to state 31
    STRING_LIT      shift and go to state 32
    DPLUS           shift and go to state 55
    DMINUS          shift and go to state 56
    LPAREN          shift and go to state 17
    FALSE           shift and go to state 34
    NULL            shift and go to state 35
    TRUE            shift and go to state 36
    LOGICAL_NOT     shift and go to state 37
    SUB             shift and go to state 33

    expression                     shift and go to state 79

state 24

    (42) statement -> IF . LPAREN expression RPAREN statementc
    (43) statement -> IF . LPAREN expression RPAREN statement
    (44) statement -> IF . LPAREN expression RPAREN statementc ELSE statementc
    (45) statement -> IF . LPAREN expression RPAREN statement ELSE statement
    (46) statement -> IF . LPAREN expression RPAREN statementc ELSE statement
    (47) statement -> IF . LPAREN expression RPAREN statement ELSE statementc

    LPAREN          shift and go to state 80


state 25

    (48) statement -> FOR . LPAREN statement expression SEMICOLON statement RPAREN statementc
    (49) statement -> FOR . LPAREN statement expression SEMICOLON statement RPAREN statement

    LPAREN          shift and go to state 81


state 26

    (50) statement -> WHILE . LPAREN expression RPAREN statementc
    (51) statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 82


state 27

    (52) statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 83


state 28

    (87) statement -> DPLUS . NAME SEMICOLON
    (91) expression -> DPLUS . NAME

    NAME            shift and go to state 84


state 29

    (88) statement -> DMINUS . NAME SEMICOLON
    (92) expression -> DMINUS . NAME

    NAME            shift and go to state 85


state 30

    (65) expression -> INTEGER .

    LBRACKET        reduce using rule 65 (expression -> INTEGER .)
    ADD             reduce using rule 65 (expression -> INTEGER .)
    SUB             reduce using rule 65 (expression -> INTEGER .)
    MUL             reduce using rule 65 (expression -> INTEGER .)
    DIV             reduce using rule 65 (expression -> INTEGER .)
    EQUAL           reduce using rule 65 (expression -> INTEGER .)
    NOT_EQUAL       reduce using rule 65 (expression -> INTEGER .)
    GREATER_THAN_EQUAL reduce using rule 65 (expression -> INTEGER .)
    LESS_THAN_EQUAL reduce using rule 65 (expression -> INTEGER .)
    GREATER_THAN    reduce using rule 65 (expression -> INTEGER .)
    LESS_THAN       reduce using rule 65 (expression -> INTEGER .)
    LEFT_SHIFT      reduce using rule 65 (expression -> INTEGER .)
    RIGHT_SHIFT     reduce using rule 65 (expression -> INTEGER .)
    BITWISE_OR      reduce using rule 65 (expression -> INTEGER .)
    BITWISE_AND     reduce using rule 65 (expression -> INTEGER .)
    AND             reduce using rule 65 (expression -> INTEGER .)
    OR              reduce using rule 65 (expression -> INTEGER .)
    RPAREN          reduce using rule 65 (expression -> INTEGER .)
    RBRACE          reduce using rule 65 (expression -> INTEGER .)
    COMMA           reduce using rule 65 (expression -> INTEGER .)
    SEMICOLON       reduce using rule 65 (expression -> INTEGER .)
    RBRACKET        reduce using rule 65 (expression -> INTEGER .)


state 31

    (67) expression -> STRING .

    LBRACKET        reduce using rule 67 (expression -> STRING .)
    ADD             reduce using rule 67 (expression -> STRING .)
    SUB             reduce using rule 67 (expression -> STRING .)
    MUL             reduce using rule 67 (expression -> STRING .)
    DIV             reduce using rule 67 (expression -> STRING .)
    EQUAL           reduce using rule 67 (expression -> STRING .)
    NOT_EQUAL       reduce using rule 67 (expression -> STRING .)
    GREATER_THAN_EQUAL reduce using rule 67 (expression -> STRING .)
    LESS_THAN_EQUAL reduce using rule 67 (expression -> STRING .)
    GREATER_THAN    reduce using rule 67 (expression -> STRING .)
    LESS_THAN       reduce using rule 67 (expression -> STRING .)
    LEFT_SHIFT      reduce using rule 67 (expression -> STRING .)
    RIGHT_SHIFT     reduce using rule 67 (expression -> STRING .)
    BITWISE_OR      reduce using rule 67 (expression -> STRING .)
    BITWISE_AND     reduce using rule 67 (expression -> STRING .)
    AND             reduce using rule 67 (expression -> STRING .)
    OR              reduce using rule 67 (expression -> STRING .)
    RPAREN          reduce using rule 67 (expression -> STRING .)
    RBRACE          reduce using rule 67 (expression -> STRING .)
    COMMA           reduce using rule 67 (expression -> STRING .)
    SEMICOLON       reduce using rule 67 (expression -> STRING .)
    RBRACKET        reduce using rule 67 (expression -> STRING .)


state 32

    (68) expression -> STRING_LIT .

    LBRACKET        reduce using rule 68 (expression -> STRING_LIT .)
    ADD             reduce using rule 68 (expression -> STRING_LIT .)
    SUB             reduce using rule 68 (expression -> STRING_LIT .)
    MUL             reduce using rule 68 (expression -> STRING_LIT .)
    DIV             reduce using rule 68 (expression -> STRING_LIT .)
    EQUAL           reduce using rule 68 (expression -> STRING_LIT .)
    NOT_EQUAL       reduce using rule 68 (expression -> STRING_LIT .)
    GREATER_THAN_EQUAL reduce using rule 68 (expression -> STRING_LIT .)
    LESS_THAN_EQUAL reduce using rule 68 (expression -> STRING_LIT .)
    GREATER_THAN    reduce using rule 68 (expression -> STRING_LIT .)
    LESS_THAN       reduce using rule 68 (expression -> STRING_LIT .)
    LEFT_SHIFT      reduce using rule 68 (expression -> STRING_LIT .)
    RIGHT_SHIFT     reduce using rule 68 (expression -> STRING_LIT .)
    BITWISE_OR      reduce using rule 68 (expression -> STRING_LIT .)
    BITWISE_AND     reduce using rule 68 (expression -> STRING_LIT .)
    AND             reduce using rule 68 (expression -> STRING_LIT .)
    OR              reduce using rule 68 (expression -> STRING_LIT .)
    RPAREN          reduce using rule 68 (expression -> STRING_LIT .)
    RBRACE          reduce using rule 68 (expression -> STRING_LIT .)
    COMMA           reduce using rule 68 (expression -> STRING_LIT .)
    SEMICOLON       reduce using rule 68 (expression -> STRING_LIT .)
    RBRACKET        reduce using rule 68 (expression -> STRING_LIT .)
